id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_dtm_cotizaciones_restriccion,access.dtm.cotizaciones.restriccion,model_dtm_cotizaciones,group_ventas_restriccion,1,0,0,0

access_dtm_cotizacion_requerimientos_admin,access.dtm.cotizacion.requerimientos.admin,model_dtm_cotizacion_requerimientos,group_ventas_admin,1,1,1,1
access_dtm_cotizacion_requerimientos_usuarios,access.dtm.cotizacion.requerimientos.usuarios,model_dtm_cotizacion_requerimientos,group_ventas_usuarios,1,1,1,0
access_dtm_cotizacion_requerimientos_restriccion,access.dtm.cotizacion.requerimientos.restriccion,model_dtm_cotizacion_requerimientos,group_ventas_restriccion,1,0,0,0

access_dtm_cotizacion_atencion_admin,access.dtm.cotizacion.atencion.admin,model_dtm_cotizacion_atencion,group_ventas_admin,1,1,1,1
access_dtm_cotizacion_atencion_usuarios,access.dtm.cotizacion.atencion.usuarios,model_dtm_cotizacion_atencion,group_ventas_usuarios,1,1,1,0
access_dtm_cotizacion_atencion_restriccion,access.dtm.cotizacion.atencion.restriccion,model_dtm_cotizacion_atencion,group_ventas_restriccion,1,0,0,0

access_dtm_client_indicadores_admin,access.dtm.client.indicadores.admin,model_dtm_client_indicadores,group_ventas_admin,1,1,1,1
access_dtm_client_indicadores_usuarios,access.dtm.client.indicadores.usuarios,model_dtm_client_indicadores,group_ventas_usuarios,1,1,1,0
access_dtm_client_indicadores_restriccion,access.dtm.client.indicadores.restriccion,model_dtm_client_indicadores,group_ventas_restriccion,1,0,0,0

access_dtm_client_graph_admin,access.dtm.client.graph.admin,model_dtm_client_graph,group_ventas_admin,1,1,1,1
access_dtm_client_graph_usuarios,access.dtm.client.graph.usuarios,model_dtm_client_graph,group_ventas_usuarios,1,1,1,0
access_dtm_client_graph_restriccion,access.dtm.client.graph.restriccion,model_dtm_client_graph,group_ventas_restriccion,1,0,0,0

access_dtm_cotizacion_item_admin,access.dtm.cotizacion.item.admin,model_dtm_cotizacion_item,group_ventas_admin,1,1,1,1
access_dtm_cotizacion_item_usuarios,access.dtm.cotizacion.item.usuarios,model_dtm_cotizacion_item,group_ventas_usuarios,1,1,1,0
access_dtm_cotizacion_item_restriccion,access.dtm.cotizacion.item.restriccion,model_dtm_cotizacion_item,group_ventas_restriccion,1,0,0,0

access_dtm_cotizacion_materiales_admin,access.dtm.cotizacion.materiales.admin,model_dtm_cotizacion_materiales,group_ventas_admin,1,1,1,1
access_dtm_cotizacion_materiales_usuarios,access.dtm.cotizacion.materiales.usuarios,model_dtm_cotizacion_materiales,group_ventas_usuarios,1,1,1,0
access_dtm_cotizacion_materiales_restriccion,access.dtm.cotizacion.materiales.restriccion,model_dtm_cotizacion_materiales,group_ventas_restriccion,1,0,0,0

access_dtm_cotizaciones_recotizacion_admin,access.dtm.cotizaciones.recotizacion.admin,model_dtm_cotizaciones_recotizacion,group_ventas_admin,1,1,1,1
access_dtm_cotizaciones_recotizacion_usuarios,access.dtm.cotizaciones.recotizacion.usuarios,model_dtm_cotizaciones_recotizacion,group_ventas_usuarios,1,1,1,0
access_dtm_cotizaciones_recotizacion_restriccion,access.dtm.cotizaciones.recotizacion.restriccion,model_dtm_cotizaciones_recotizacion,group_ventas_restriccion,1,0,0,0

access_dtm_cotizaciones_versiones_admin,access.dtm.cotizaciones.versiones.admin,model_dtm_cotizaciones_versiones,group_ventas_admin,1,1,1,1
access_dtm_cotizaciones_versiones_usuarios,access.dtm.cotizaciones.versiones.usuarios,model_dtm_cotizaciones_versiones,group_ventas_usuarios,1,1,1,0
access_dtm_cotizaciones_versiones_restriccion,access.dtm.cotizaciones.versiones.restriccion,model_dtm_cotizaciones_versiones,group_ventas_restriccion,1,0,0,0

access_dtm_cotizaciones_encuesta_admin,access.dtm.cotizaciones.encuesta.admin,model_dtm_cotizaciones_encuesta,group_ventas_admin,1,1,1,1
access_dtm_cotizaciones_encuesta_usuarios,access.dtm.cotizaciones.encuesta.usuarios,model_dtm_cotizaciones_encuesta,group_ventas_usuarios,1,1,1,0
access_dtm_cotizaciones_encuesta_restriccion,access.dtm.cotizaciones.encuesta.restriccion,model_dtm_cotizaciones_encuesta,group_ventas_restriccion,1,0,0,0

access_dtm_cotizaciones_encuest_empresas_admin,access.dtm.cotizaciones.encuest.empresas.admin,model_dtm_cotizaciones_encuest_empresas,group_ventas_admin,1,1,1,1
access_dtm_cotizaciones_encuest_empresas_usuarios,access.dtm.cotizaciones.encuest.empresas.usuarios,model_dtm_cotizaciones_encuest_empresas,group_ventas_usuarios,1,1,1,0
access_dtm_cotizaciones_encuest_empresas_restriccion,access.dtm.cotizaciones.encuest.empresas.restriccion,model_dtm_cotizaciones_encuest_empresas,group_ventas_restriccion,1,0,0,0


access_dtm_cotizaciones_predisenos_admin,access.dtm.cotizaciones.predisenos.admin,model_dtm_cotizaciones_predisenos,group_ventas_admin,1,1,1,1
access_dtm_cotizaciones_predisenos_usuarios,access.dtm.cotizaciones.predisenos.usuarios,model_dtm_cotizaciones_predisenos,group_ventas_usuarios,1,1,1,0
access_dtm_cotizaciones_predisenos_restriccion,access.dtm.cotizaciones.predisenos.restriccion,model_dtm_cotizaciones_predisenos,group_ventas_restriccion,1,0,0,0

access_dtm_client_needs_liga_admin,access.dtm.client.needs.liga.admin,model_dtm_client_needs_liga,group_ventas_admin,1,1,1,1
access_dtm_client_needs_liga_usuarios,access.dtm.client.needs.liga.usuarios,model_dtm_client_needs_liga,group_ventas_usuarios,1,1,1,0
access_dtm_client_needs_liga_restriccion,access.dtm.client.needs.liga.restriccion,model_dtm_client_needs_liga,group_ventas_restriccion,1,0,0,0


